Timestamp, tempWarmSide1C, tempWarmSide2C, tempCoolSide1C, tempCoolSide2C
"2022-01-02T22:35:55.250Z",57.78,17.78,-116.11,-192.22
"2022-01-02T22:38:51.463Z",57.78,17.78,-116.11,-192.22
"2022-01-02T22:44:02.346Z",57.78,17.78,-116.11,-192.22
"2022-01-02T22:49:39.413Z",57.78,17.78,-116.11,-192.22
"2022-01-02T23:07:55.312Z",57.78,17.78,-116.11,-192.22
"2022-01-02T23:10:01.192Z",57.78,17.78,-116.11,-192.22
"2022-01-02T23:10:34.314Z",57.78,17.78,-116.11,-192.22
"2022-01-02T23:40:00.871Z",57.78,17.78,-116.11,-192.22
"2022-01-02T23:50:01.696Z",57.78,17.78,-116.11,-192.22
"2022-01-03T00:00:00.850Z",57.78,17.78,-116.11,-192.22
"2022-01-03T00:10:01.765Z",57.78,17.78,-116.11,-192.22
"2022-01-03T00:20:01.138Z",57.78,17.78,-116.11,-192.22
"2022-01-03T00:30:01.259Z",57.78,17.78,-116.11,-192.22
"2022-01-03T00:40:01.416Z",57.78,17.78,-116.11,-192.22
"2022-01-03T00:50:01.581Z",57.78,17.78,-116.11,-192.22
"2022-01-03T01:00:01.771Z",57.78,17.78,-116.11,-192.22
"2022-01-03T01:10:01.982Z",57.78,17.78,-116.11,-192.22
"2022-01-03T01:20:01.081Z",57.78,17.78,-116.11,-192.22
"2022-01-03T01:30:01.586Z",57.78,17.78,-116.11,-192.22
"2022-01-03T01:40:01.531Z",57.78,17.78,-116.11,-192.22
"2022-01-03T01:50:01.709Z",57.78,17.78,-116.11,-192.22
"2022-01-03T02:00:01.302Z",57.78,17.78,-116.11,-192.22
"2022-01-03T02:10:01.369Z",57.78,17.78,-116.11,-192.22
"2022-01-03T02:20:01.312Z",57.78,17.78,-116.11,-192.22
"2022-01-03T02:30:01.307Z",57.78,17.78,-116.11,-192.22
"2022-01-03T02:40:01.740Z",57.78,17.78,-116.11,-192.22
"2022-01-03T02:50:01.390Z",57.78,17.78,-116.11,-192.22
"2022-01-03T03:00:01.399Z",57.78,17.78,-116.11,-192.22
"2022-01-03T03:05:24.514Z",57.78,17.78,-116.11,-192.22
"2022-01-03T03:10:01.488Z",57.78,17.78,-116.11,-192.22
"2022-01-03T03:20:01.479Z",57.78,17.78,-116.11,-192.22
"2022-01-03T03:30:01.569Z",57.78,17.78,-116.11,-192.22
"2022-01-03T03:40:01.440Z",57.78,17.78,-116.11,-192.22
"2022-01-03T03:50:01.612Z",57.78,17.78,-116.11,-192.22
"2022-01-03T04:00:01.415Z",57.78,17.78,-116.11,-192.22
